Artikelnummer;Lagerbestand Lager [Im Hasseldamm];Lagerbestand Lager [Reklamation]
21-5398;0;0
21-5398-001;2;0
21-5398-002;10;0
21-5438;0;0
21-5438-001;23;0
21-5438-002;11;0
21-5439;0;0
21-5439-001;27;0
21-5439-002;13;0
21-5440;0;0
21-5440-001;88;0
21-5440-002;44;0
21-5447;45;0
21-5448;48;0
21-5449;0;0
21-5449-001;36;0
21-5449-002;18;0
21-5452;0;0
21-5452-001;0;0
21-5452-002;0;0
21-5452-003;0;0
21-5462;0;0
21-5462-001;6;0
21-5464;0;0
21-5464-001;13;0
21-5464-002;15;0
21-5478;0;0
21-5478-001;5;0
21-5479;0;0
21-5479-001;2;0
21-5515;546;0
21-5545;0;0
21-5545-001;14;0
21-5546;0;0
21-5546-001;7;0
21-5547;0;0
21-5547-001;5;0
21-5548;0;0
21-5548-001;3;0
21-5549;0;0
21-5549-001;3;0
21-5558;0;0
21-5558-001;291;0
21-5558-002;237;0
21-5585;0;0
21-5585-001;2;0
21-5585-002;3;0
21-5594;0;0
21-5594-001;79;0
21-5594-002;39;0
21-5594-003;19;0
21-5598;0;0
21-5598-001;24;0
21-5598-002;55;0
21-3588-001;0;0
21-5599;0;0
21-5599-001;19;0
21-5609;0;0
21-5609-001;37;0
21-5609-002;12;0
21-5599-002;10;0
21-5599-003;8;0
21-3588-002;0;0
21-3588-003;79;0
21-5672;0;0
21-5673;567;0
21-5672-001;0;0
21-5672-002;0;0
21-5672-003;51;0
21-5672-004;31;0
21-5672-005;36;0
21-5672-006;0;0
21-5688;0;0
21-5688-001;2;0
21-5689;0;0
21-5689-001;19;0
21-5690;0;0
21-5690-001;6;0
21-5691;0;0
21-5691-001;11;0
21-5692;0;0
21-5692-001;3;0
21-5708;0;0
21-5708-001;3;0
21-5708-002;6;0
21-5709;0;0
21-5709-001;21;0
21-5709-002;23;0
21-5710;0;0
21-5710-001;11;0
21-5710-002;27;0
21-5710-003;18;0
21-5712;0;0
21-5712-001;29;0
21-5712-002;25;0
21-5713;0;0
21-5713-001;0;0
21-5713-002;0;0
21-5713-003;0;0
21-5718;0;0
21-5718-001;26;0
21-5718-002;13;0
21-5719;0;0
21-5719-001;6;0
21-5719-002;3;0
21-5720;0;0
21-5720-001;0;0
21-5720-002;5;0
21-5721;0;0
21-5721-001;52;0
21-5721-002;45;0
21-5722;0;0
21-5722-001;17;0
21-5722-002;0;0
21-5723;0;0
21-5723-001;28;0
21-5723-002;12;0
21-5724;0;0
21-5724-001;11;0
21-5724-002;40;0
21-5727;0;0
21-5727-001;0;0
21-5727-002;0;0
21-5733;0;0
21-5733-001;12;0
21-5733-002;7;0
21-5734;0;0
21-5734-001;9;0
21-5734-002;7;0
21-5735;0;0
21-5735-001;5;0
21-5735-002;7;0
21-5749;12;0
21-5750;16;0
21-5751;0;0
21-5752;6;0
21-5753;9;0
21-5754;15;0
21-5759;7;0
21-5760;6;0
21-5761;2;0
21-5762;6;0
21-5763;6;0
21-5765;0;0
21-5796;5;0
21-5797;3;0
21-5798;7;0
21-5799;3;0
21-5800;5;0
21-5801;25;0
21-5802;21;0
21-5804;9;0
21-5805;0;0
21-5805-001;14;0
21-5806;0;0
21-5806-001;12;0
21-5809;12;0
21-5810;24;0
21-5811;24;0
21-5815;0;0
21-5816;0;0
21-5817;0;0
21-5817-001;10;0
21-5817-002;13;0
21-5819;7;0
21-5820;0;0
21-5820-001;9;0
21-5820-002;8;0
21-5821;10;0
21-5823;0;0
21-5823-001;41;0
21-5824;0;0
21-5824-001;39;0
21-5827;0;0
21-5827-001;1;0
21-5828;0;0
21-5828-001;2;0
21-5834;0;0
21-5834-001;4;0
21-5834-002;4;0
21-5835;0;0
21-5835-001;3;0
21-5835-002;2;0
21-5836;0;0
21-5836-001;2;0
21-5836-002;3;0
21-5837;0;0
21-5837-001;2;0
21-5837-002;3;0
21-5838;0;0
21-5838-001;2;0
21-5838-002;3;0
21-5839;0;0
21-5839-001;4;0
21-5840;0;0
21-5840-001;1;0
21-5841;0;0
21-5841-001;1;0
21-5842;0;0
21-5842-001;1;0
21-5854;0;0
21-5854-001;2;0
21-5854-002;2;0
21-5856;0;0
21-5856-001;18;0
21-5856-002;8;0
21-5856-003;4;0
21-5857;0;0
21-5857-001;50;0
21-5836-003;1;0
21-5868;0;0
21-5868-001;3;0
21-5868-002;3;0
21-5868-003;3;0
21-5868-004;3;0
21-5868-005;6;0
21-5868-006;5;0
21-5868-007;5;0
21-5868-008;6;0
21-5868-009;5;0
21-5868-010;5;0
21-5868-011;5;0
21-5868-012;5;0
21-5868-013;6;0
21-5868-014;5;0
21-5868-015;5;0
21-5868-016;6;0
21-5672-007;0;0
21-5895;36;0
21-5896;10;0
21-5897;10;0
21-5898;8;0
21-5901;0;0
21-5901-001;3;0
21-5901-002;1;0
21-5909;0;0
21-5909-001;4;0
21-5910;0;0
21-5910-001;3;0
21-5910-002;10;0
21-5911;0;0
21-5911-001;15;0
21-5912;0;0
21-5912-001;19;0
21-5912-002;22;0
21-5913;0;0
21-5913-001;5;0
21-5913-002;6;0
21-5914;0;0
21-5914-001;0;0
21-5914-002;1;0
21-5914-003;15;0
21-5914-004;5;0
21-5914-005;14;0
21-5914-006;4;0
21-5915;0;0
21-5915-001;38;0
21-5915-002;4;0
21-5915-003;12;0
21-5915-004;20;0
21-5917;0;0
21-5918;25;0
21-5923;0;0
21-5923-001;2;0
21-5923-002;1;0
21-5938;0;0
2237-005;3;0
21-5938-001;5;0
21-5938-002;1;0
21-5938-003;4;0
21-5938-004;2;0
21-5938-005;3;0
21-5939;0;0
21-5939-001;3;0
21-5939-002;3;0
21-5939-003;2;0
21-5939-004;3;0
21-5939-005;4;0
21-5940;0;0
21-5940-001;2;0
21-5940-002;4;0
21-5940-003;2;0
21-5940-004;3;0
21-5940-005;2;0
21-5942;0;0
21-5942-001;2;0
21-5942-002;2;0
21-5942-003;2;0
21-5942-004;2;0
21-5942-005;2;0
21-5942-006;1;0
21-5943;0;0
21-5943-001;3;0
21-5943-002;3;0
21-5943-003;6;0
21-5943-004;4;0
21-5943-005;3;0
21-5946;0;0
21-5946-001;2;0
21-5946-002;2;0
21-5946-003;3;0
21-5946-004;3;0
21-5946-005;4;0
21-5946-006;2;0
21-5947;0;0
21-5947-001;2;0
21-5947-002;3;0
21-5947-003;2;0
21-5950;342;0
21-5951;0;0
21-5952;0;0
21-5952-001;57;0
21-5952-002;28;0
21-5266-003;0;0
21-5957;0;0
21-5957-001;49;0
21-5958;0;0
21-5958-001;6;0
21-5958-002;4;0
21-5960;0;0
21-5960-001;14;0
21-5960-002;0;0
1807-005;18;0
21-5979;0;0
21-5979-001;3;0
21-5984-001;9;0
21-5984-002;17;0
21-5984-003;4;0
21-5984;0;0
21-5991;0;0
21-5991-001;4;0
21-5991-002;6;0
21-5993;0;0
21-5995;0;0
21-5995-001;3;0
21-6016;0;0
21-6016-001;12;0
21-6017;0;0
21-6017-001;26;0
21-6017-002;7;0
21-6018;0;0
21-6018-001;15;0
21-6018-002;3;0
21-6019;0;0
21-6019-001;18;0
21-6019-002;5;0
21-6020;0;0
21-6020-001;32;0
21-6020-002;10;0
21-6021;0;0
21-6021-001;29;0
21-6021-002;11;0
21-6022;0;0
21-6022-001;27;0
21-6022-002;10;0
21-6023;0;0
21-6023-001;11;0
21-6023-002;3;0
21-6024;0;0
21-6024-001;38;0
21-6024-002;25;0
21-6025;0;0
21-6025-001;12;0
21-6025-002;4;0
21-6026;0;0
21-6026-001;22;0
21-6026-002;15;0
21-6027;0;0
21-6027-001;15;0
21-6027-002;7;0
21-6028;0;0
21-6028-001;21;0
21-6028-002;8;0
21-6030;0;0
21-6030-001;281;0
21-6030-002;140;0
21-6030-003;70;0
21-6031;0;0
21-6032;0;0
21-6033;0;0
21-6034;395;0
21-6035;0;0
21-6035-001;19;0
21-6035-002;8;0
21-6033-001;16;0
21-6033-002;9;0
21-6031-001;0;0
21-6031-002;3;0
21-6032-001;14;0
21-6032-002;5;0
21-6040;0;0
21-6040-001;6;0
21-6040-002;9;0
21-6040-003;4;0
21-5722-003;0;0
21-5723-003;6;0
21-6017-003;3;0
21-6018-003;1;0
21-6019-003;2;0
21-6020-003;5;0
21-6021-003;5;0
21-6022-003;5;0
21-6023-003;1;0
21-6024-003;12;0
21-6025-003;2;0
21-6026-003;7;0
21-6027-003;3;0
21-6028-003;4;0
21-4962-004;14;0
21-6058;0;0
21-6058-001;1;0
21-6059;0;0
21-6059-001;1;0
21-6060;0;0
21-6060-001;2;0
21-6078;0;0
21-6078-001;0;0
21-6078-002;8;0
21-6078-003;0;0
21-6080;0;0
21-6080-001;0;0
21-6081;0;0
21-6081-001;21;0
21-6082;0;0
21-6082-001;0;0
21-6083;0;0
21-6083-001;4;0
21-6083-002;1;0
21-6083-003;4;0
21-6083-004;1;0
21-6084;0;0
21-6084-001;18;0
21-6078-004;0;0
21-6085;0;0
21-6085-001;10;0
21-6088;0;0
21-6092;0;0
21-6092-001;19;0
21-6098;0;0
21-6098-001;12;0
21-6098-002;7;0
21-6098-003;4;0
21-6098-004;18;0
21-6098-005;7;0
21-6098-006;6;0
21-6104;0;0
21-6104-001;4;0
21-6104-002;5;0
21-6104-003;5;0
21-6105;0;0
21-6105-001;6;0
21-6105-002;9;0
21-6105-003;7;0
21-6016-002;24;0
21-6123;0;0
21-6123-001;1;0
21-6124;0;0
21-6124-001;4;0
21-6124-002;4;0
21-6132;0;0
21-6132-001;7;0
21-6132-002;8;0
21-6134;0;0
21-6134-001;24;0
21-6134-002;27;0
21-6135;0;0
21-6135-001;20;0
21-6135-002;19;0
21-6136;0;0
21-6139;6;0
21-6140;0;0
21-6140-001;26;0
21-6140-002;29;0
21-6141;0;0
21-6141-001;22;0
21-6141-002;7;0
21-6142;0;0
21-6142-001;15;0
21-6142-002;9;0
21-6143;0;0
21-6143-001;21;0
21-6143-002;18;0
21-6144;0;0
21-6144-001;3;0
21-6144-002;12;0
21-6145;0;0
21-6145-001;19;0
21-6145-002;11;0
21-6146;0;0
21-6146-001;9;0
21-6146-002;14;0
21-6147;0;0
21-6147-001;11;0
21-6147-002;12;0
21-6142-003;4;0
21-6143-003;9;0
21-6144-003;6;0
21-6145-003;5;0
21-6146-003;7;0
21-6147-003;6;0
21-6140-003;14;0
21-6141-003;3;0
21-6158;0;0
21-6158-001;16;0
21-6158-002;9;0
21-6158-003;4;0
21-6163;1;0
21-6169;0;0
21-6169-001;1;0
21-6170;0;0
21-6170-001;2;0
21-6170-002;2;0
21-6171;0;0
21-6171-001;2;0
21-6172;0;0
21-6172-001;2;0
21-6173;0;0
21-6173-001;0;0
21-6173-002;19;0
21-6174;0;0
21-6174-001;0;0
21-6174-002;3;0
21-6175;0;0
21-6175-001;0;0
21-6175-002;19;0
21-6189;0;0
21-6189-001;0;0
21-6189-002;0;0
21-6199;0;0
21-6199-001;5;0
21-6199-002;6;0
21-6199-003;3;0
21-6200;0;0
21-6201;0;0
21-6201-001;0;0
21-6201-002;9;0
21-6201-003;4;0
21-6202;0;0
21-6203;0;0
21-6203-001;17;0
21-6203-002;6;0
21-6203-003;3;0
21-6204;0;0
21-6217;0;0
21-6217-001;27;0
21-6217-002;1;0
21-6217-003;0;0
21-6218;0;0
21-6218-001;343;0
21-6219;0;0
21-6219-001;2;0
21-6219-002;5;0
21-6220;0;0
21-6220-001;2;0
21-6221;0;0
21-6221-001;3;0
21-6224;0;0
21-6224-001;276;0
21-6224-002;138;0
21-6224-003;69;0
21-6078-005;10;0
21-6078-006;17;0
21-6225;7;0
21-6135-003;22;0
21-6239;0;0
21-6239-001;2;0
21-6240;0;0
21-6240-001;5;0
21-6255;0;0
21-6255-001;2;0
21-6255-002;2;0
